nohup: ignoring input
t5_model=t5-small
batch_size=4
epochs=10
lr=0.0001
workers=2
device=cuda:0
max_input_length=512
seed=7
Generating validation split: 0 examples [00:00, ? examples/s]
 56%|█████▌    | 137/245 [00:32<00:23,  4.55it/s]
 56%|█████▋    | 138/245 [00:32<00:23,  4.51it/s]
 57%|█████▋    | 139/245 [00:32<00:23,  4.51it/s]
 57%|█████▋    | 140/245 [00:32<00:21,  4.85it/s]
 58%|█████▊    | 141/245 [00:32<00:20,  5.10it/s]
 58%|█████▊    | 142/245 [00:33<00:21,  4.88it/s]
 58%|█████▊    | 143/245 [00:33<00:21,  4.72it/s]
 59%|█████▉    | 144/245 [00:33<00:21,  4.60it/s]
 59%|█████▉    | 145/245 [00:33<00:22,  4.53it/s]
 60%|█████▉    | 146/245 [00:33<00:21,  4.51it/s]
 60%|██████    | 147/245 [00:34<00:21,  4.48it/s]
 60%|██████    | 148/245 [00:34<00:21,  4.45it/s]
 61%|██████    | 149/245 [00:34<00:21,  4.45it/s]
 61%|██████    | 150/245 [00:34<00:21,  4.44it/s]
 62%|██████▏   | 151/245 [00:35<00:21,  4.44it/s]
 62%|██████▏   | 152/245 [00:35<00:20,  4.44it/s]
 62%|██████▏   | 153/245 [00:35<00:20,  4.42it/s]
 63%|██████▎   | 154/245 [00:35<00:20,  4.39it/s]
 63%|██████▎   | 155/245 [00:35<00:20,  4.39it/s]
 64%|██████▎   | 156/245 [00:36<00:20,  4.42it/s]
 64%|██████▍   | 157/245 [00:36<00:19,  4.45it/s]
 64%|██████▍   | 158/245 [00:36<00:19,  4.41it/s]
 65%|██████▍   | 159/245 [00:36<00:19,  4.35it/s]
 65%|██████▌   | 160/245 [00:37<00:19,  4.35it/s]
 66%|██████▌   | 161/245 [00:37<00:19,  4.38it/s]
 66%|██████▌   | 162/245 [00:37<00:17,  4.68it/s]
 67%|██████▋   | 163/245 [00:37<00:16,  4.92it/s]
 67%|██████▋   | 164/245 [00:37<00:16,  5.05it/s]
 67%|██████▋   | 165/245 [00:38<00:16,  4.91it/s]
 68%|██████▊   | 166/245 [00:38<00:16,  4.81it/s]
 68%|██████▊   | 167/245 [00:38<00:16,  4.73it/s]
 69%|██████▊   | 168/245 [00:38<00:16,  4.55it/s]
 69%|██████▉   | 169/245 [00:39<00:17,  4.42it/s]
 69%|██████▉   | 170/245 [00:39<00:17,  4.36it/s]
 70%|██████▉   | 171/245 [00:39<00:17,  4.34it/s]
 70%|███████   | 172/245 [00:39<00:16,  4.31it/s]
 71%|███████   | 173/245 [00:39<00:16,  4.32it/s]
 71%|███████   | 174/245 [00:40<00:16,  4.35it/s]
 71%|███████▏  | 175/245 [00:40<00:15,  4.39it/s]
 72%|███████▏  | 176/245 [00:40<00:15,  4.40it/s]
 72%|███████▏  | 177/245 [00:40<00:15,  4.43it/s]
 73%|███████▎  | 178/245 [00:41<00:14,  4.47it/s]
 73%|███████▎  | 179/245 [00:41<00:14,  4.49it/s]
 73%|███████▎  | 180/245 [00:41<00:14,  4.46it/s]
 74%|███████▍  | 181/245 [00:41<00:14,  4.45it/s]
 74%|███████▍  | 182/245 [00:41<00:14,  4.43it/s]
 75%|███████▍  | 183/245 [00:42<00:13,  4.46it/s]
 75%|███████▌  | 184/245 [00:42<00:12,  4.73it/s]
 76%|███████▌  | 185/245 [00:42<00:12,  4.65it/s]
 76%|███████▌  | 186/245 [00:42<00:12,  4.60it/s]
 76%|███████▋  | 187/245 [00:43<00:12,  4.57it/s]
 77%|███████▋  | 188/245 [00:43<00:12,  4.54it/s]
 77%|███████▋  | 189/245 [00:43<00:12,  4.48it/s]
 78%|███████▊  | 190/245 [00:43<00:12,  4.48it/s]
 78%|███████▊  | 191/245 [00:43<00:12,  4.50it/s]
 78%|███████▊  | 192/245 [00:44<00:11,  4.48it/s]
 79%|███████▉  | 193/245 [00:44<00:11,  4.49it/s]
 79%|███████▉  | 194/245 [00:44<00:11,  4.49it/s]
 80%|███████▉  | 195/245 [00:44<00:11,  4.49it/s]
 80%|████████  | 196/245 [00:45<00:11,  4.45it/s]
 80%|████████  | 197/245 [00:45<00:10,  4.47it/s]
 81%|████████  | 198/245 [00:45<00:10,  4.47it/s]
 81%|████████  | 199/245 [00:45<00:10,  4.47it/s]
 82%|████████▏ | 200/245 [00:45<00:10,  4.49it/s]
 82%|████████▏ | 201/245 [00:46<00:09,  4.49it/s]
 82%|████████▏ | 202/245 [00:46<00:09,  4.48it/s]
 83%|████████▎ | 203/245 [00:46<00:09,  4.49it/s]
 83%|████████▎ | 204/245 [00:46<00:09,  4.48it/s]
 84%|████████▎ | 205/245 [00:47<00:08,  4.49it/s]
 84%|████████▍ | 206/245 [00:47<00:08,  4.49it/s]
 84%|████████▍ | 207/245 [00:47<00:08,  4.50it/s]
 85%|████████▍ | 208/245 [00:47<00:08,  4.51it/s]
 85%|████████▌ | 209/245 [00:47<00:07,  4.79it/s]
 86%|████████▌ | 210/245 [00:48<00:06,  5.04it/s]
 86%|████████▌ | 211/245 [00:48<00:06,  4.91it/s]
 87%|████████▋ | 212/245 [00:48<00:06,  4.82it/s]
 87%|████████▋ | 213/245 [00:48<00:06,  4.78it/s]
 87%|████████▋ | 214/245 [00:48<00:06,  5.02it/s]
 88%|████████▊ | 215/245 [00:49<00:06,  4.87it/s]
 88%|████████▊ | 216/245 [00:49<00:06,  4.77it/s]
 89%|████████▊ | 217/245 [00:49<00:05,  4.71it/s]
 89%|████████▉ | 218/245 [00:49<00:05,  4.67it/s]
 89%|████████▉ | 219/245 [00:50<00:05,  4.58it/s]
 90%|████████▉ | 220/245 [00:50<00:05,  4.53it/s]
 90%|█████████ | 221/245 [00:50<00:05,  4.49it/s]
 91%|█████████ | 222/245 [00:50<00:05,  4.46it/s]
 91%|█████████ | 223/245 [00:50<00:04,  4.44it/s]
 91%|█████████▏| 224/245 [00:51<00:04,  4.42it/s]
 92%|█████████▏| 225/245 [00:51<00:04,  4.43it/s]
 92%|█████████▏| 226/245 [00:51<00:04,  4.43it/s]
 93%|█████████▎| 227/245 [00:51<00:04,  4.43it/s]
 93%|█████████▎| 228/245 [00:52<00:03,  4.45it/s]
 93%|█████████▎| 229/245 [00:52<00:03,  4.47it/s]
 94%|█████████▍| 230/245 [00:52<00:03,  4.47it/s]
 94%|█████████▍| 231/245 [00:52<00:03,  4.60it/s]
 95%|█████████▍| 232/245 [00:52<00:02,  4.54it/s]
 95%|█████████▌| 233/245 [00:53<00:02,  4.45it/s]
 96%|█████████▌| 234/245 [00:53<00:02,  4.31it/s]
 96%|█████████▌| 235/245 [00:53<00:02,  4.31it/s]
 96%|█████████▋| 236/245 [00:53<00:02,  4.32it/s]
 97%|█████████▋| 237/245 [00:54<00:01,  4.27it/s]
 97%|█████████▋| 238/245 [00:54<00:01,  4.25it/s]
 98%|█████████▊| 239/245 [00:54<00:01,  4.25it/s]
 98%|█████████▊| 240/245 [00:54<00:01,  4.24it/s]
 98%|█████████▊| 241/245 [00:55<00:00,  4.25it/s]
 99%|█████████▉| 242/245 [00:55<00:00,  4.26it/s]
 99%|█████████▉| 243/245 [00:55<00:00,  4.24it/s]
100%|█████████▉| 244/245 [00:55<00:00,  4.22it/s]
100%|██████████| 245/245 [00:55<00:00,  4.46it/s]
100%|██████████| 245/245 [00:55<00:00,  4.38it/s]

0it [00:00, ?it/s]
10it [00:00, 92.49it/s]
20it [00:00, 73.31it/s]
28it [00:00, 75.42it/s]
38it [00:00, 81.92it/s]
47it [00:00, 78.62it/s]
61it [00:00, 97.18it/s]
72it [00:00, 69.21it/s]
81it [00:01, 69.07it/s]
89it [00:01, 71.24it/s]
99it [00:01, 75.52it/s]
108it [00:01, 64.74it/s]
116it [00:01, 64.62it/s]
127it [00:01, 75.03it/s]
136it [00:01, 77.39it/s]
147it [00:01, 83.70it/s]
156it [00:02, 81.26it/s]
165it [00:02, 75.95it/s]
173it [00:02, 55.27it/s]
181it [00:02, 56.11it/s]
191it [00:02, 63.36it/s]
201it [00:02, 71.01it/s]
209it [00:02, 62.93it/s]
216it [00:03, 54.51it/s]
224it [00:03, 59.35it/s]
231it [00:03, 57.17it/s]
239it [00:03, 55.75it/s]
245it [00:03, 54.70it/s]
251it [00:03, 52.91it/s]
258it [00:03, 53.71it/s]
265it [00:04, 57.41it/s]
273it [00:04, 62.72it/s]
281it [00:04, 66.99it/s]
288it [00:04, 56.57it/s]
295it [00:04, 54.09it/s]
301it [00:04, 52.21it/s]
308it [00:04, 56.05it/s]
317it [00:04, 62.09it/s]
325it [00:04, 65.44it/s]
334it [00:05, 71.40it/s]
349it [00:05, 91.59it/s]
359it [00:05, 87.92it/s]
369it [00:05, 91.07it/s]
379it [00:05, 85.02it/s]
388it [00:05, 78.91it/s]
397it [00:05, 79.47it/s]
409it [00:05, 89.52it/s]
420it [00:06, 89.57it/s]
430it [00:06, 81.30it/s]
439it [00:06, 75.09it/s]
447it [00:06, 71.88it/s]
456it [00:06, 75.99it/s]
464it [00:06, 69.26it/s]
474it [00:06, 73.12it/s]
482it [00:06, 70.70it/s]
490it [00:07, 54.52it/s]
497it [00:07, 55.62it/s]
506it [00:07, 60.06it/s]
514it [00:07, 64.48it/s]
524it [00:07, 71.80it/s]
532it [00:07, 64.94it/s]
539it [00:07, 60.79it/s]
554it [00:08, 82.32it/s]
563it [00:08, 74.15it/s]
571it [00:08, 74.29it/s]
581it [00:08, 80.82it/s]
592it [00:08, 88.00it/s]
602it [00:08, 89.90it/s]
612it [00:08, 85.23it/s]
621it [00:08, 79.44it/s]
630it [00:08, 75.06it/s]
638it [00:09, 65.10it/s]
649it [00:09, 75.27it/s]
657it [00:09, 70.85it/s]
666it [00:09, 73.86it/s]
675it [00:09, 76.99it/s]
683it [00:09, 77.60it/s]
695it [00:09, 84.03it/s]
704it [00:09, 73.82it/s]
712it [00:10, 70.27it/s]
722it [00:10, 73.87it/s]
731it [00:10, 76.53it/s]
743it [00:10, 87.70it/s]
754it [00:10, 93.08it/s]
764it [00:10, 91.60it/s]
776it [00:10, 96.35it/s]
788it [00:10, 101.69it/s]
799it [00:11, 86.14it/s] 
809it [00:11, 68.92it/s]
817it [00:11, 64.65it/s]
825it [00:11, 63.36it/s]
833it [00:11, 65.98it/s]
840it [00:11, 63.83it/s]
852it [00:11, 77.48it/s]
861it [00:11, 75.98it/s]
874it [00:12, 85.00it/s]
884it [00:12, 88.77it/s]
894it [00:12, 90.48it/s]
904it [00:12, 85.13it/s]
913it [00:12, 77.27it/s]
922it [00:12, 78.81it/s]
935it [00:12, 90.53it/s]
945it [00:12, 83.08it/s]
954it [00:13, 72.78it/s]
962it [00:13, 69.84it/s]
970it [00:13, 68.77it/s]
978it [00:13, 72.57it/s]
	 Validation F1 = 47.56, EM = 1.53, BLEU = 0.02, ROUGE = {'rouge-1': {'r': 0.40838262676338993, 'p': 0.7379318249649349, 'f': 0.47919338236805104}, 'rouge-2': {'r': 0.27750285747055536, 'p': 0.4936223013857438, 'f': 0.32252162805235773}, 'rouge-l': {'r': 0.3977935002763412, 'p': 0.7151913214864308, 'f': 0.4659893958110048}}

  0%|          | 0/937 [00:00<?, ?it/s]
  0%|          | 1/937 [00:00<05:44,  2.72it/s]
  0%|          | 2/937 [00:00<05:00,  3.12it/s]
  0%|          | 3/937 [00:01<05:45,  2.70it/s]
  0%|          | 4/937 [00:01<05:01,  3.10it/s]
  1%|          | 5/937 [00:01<04:37,  3.36it/s]
  1%|          | 6/937 [00:01<04:24,  3.52it/s]
  1%|          | 7/937 [00:02<04:23,  3.53it/s]
  1%|          | 8/937 [00:02<04:14,  3.65it/s]
  1%|          | 9/937 [00:02<04:12,  3.67it/s]
  1%|          | 10/937 [00:02<04:24,  3.50it/s]
  1%|          | 11/937 [00:03<04:32,  3.40it/s]
  1%|▏         | 12/937 [00:03<05:30,  2.80it/s]
  1%|▏         | 13/937 [00:04<05:02,  3.05it/s]
  1%|▏         | 14/937 [00:04<05:02,  3.05it/s]
  2%|▏         | 15/937 [00:04<05:42,  2.69it/s]
  2%|▏         | 16/937 [00:05<05:26,  2.82it/s]
  2%|▏         | 17/937 [00:05<05:21,  2.86it/s]
  2%|▏         | 18/937 [00:05<04:51,  3.15it/s]
  2%|▏         | 19/937 [00:05<04:32,  3.37it/s]
  2%|▏         | 20/937 [00:06<04:39,  3.28it/s]
  2%|▏         | 21/937 [00:06<05:18,  2.88it/s]
  2%|▏         | 22/937 [00:07<04:54,  3.11it/s]
  2%|▏         | 23/937 [00:07<04:49,  3.16it/s]
  3%|▎         | 24/937 [00:07<04:44,  3.21it/s]
  3%|▎         | 25/937 [00:07<04:36,  3.29it/s]
  3%|▎         | 26/937 [00:08<05:04,  2.99it/s]
  3%|▎         | 27/937 [00:08<04:37,  3.28it/s]
  3%|▎         | 28/937 [00:08<04:17,  3.53it/s]
  3%|▎         | 29/937 [00:09<04:01,  3.75it/s]
  3%|▎         | 30/937 [00:09<03:56,  3.84it/s]
  3%|▎         | 31/937 [00:09<03:47,  3.99it/s]
  3%|▎         | 32/937 [00:09<03:54,  3.86it/s]
  4%|▎         | 33/937 [00:10<03:57,  3.80it/s]
  4%|▎         | 34/937 [00:10<03:50,  3.92it/s]
  4%|▎         | 35/937 [00:10<03:52,  3.88it/s]
  4%|▍         | 36/937 [00:10<03:51,  3.90it/s]
  4%|▍         | 37/937 [00:11<04:42,  3.18it/s]
  4%|▍         | 38/937 [00:11<04:33,  3.29it/s]
  4%|▍         | 39/937 [00:11<04:19,  3.46it/s]
  4%|▍         | 40/937 [00:12<04:26,  3.37it/s]
  4%|▍         | 41/937 [00:12<04:17,  3.48it/s]
  4%|▍         | 42/937 [00:12<04:10,  3.57it/s]
  5%|▍         | 43/937 [00:12<04:09,  3.58it/s]
  5%|▍         | 44/937 [00:13<04:13,  3.52it/s]
  5%|▍         | 45/937 [00:13<04:02,  3.68it/s]
  5%|▍         | 46/937 [00:13<03:55,  3.79it/s]
  5%|▌         | 47/937 [00:14<04:21,  3.40it/s]
  5%|▌         | 48/937 [00:14<04:14,  3.50it/s]
  5%|▌         | 49/937 [00:14<04:21,  3.39it/s]
  5%|▌         | 50/937 [00:14<03:53,  3.81it/s]
  5%|▌         | 51/937 [00:14<03:26,  4.28it/s]
  6%|▌         | 52/937 [00:15<04:10,  3.53it/s]
  6%|▌         | 53/937 [00:15<04:44,  3.10it/s]
  6%|▌         | 54/937 [00:16<05:05,  2.89it/s]
  6%|▌         | 55/937 [00:16<05:28,  2.69it/s]
  6%|▌         | 56/937 [00:17<05:43,  2.57it/s]
  6%|▌         | 57/937 [00:17<05:28,  2.68it/s]
  6%|▌         | 58/937 [00:17<04:56,  2.97it/s]
  6%|▋         | 59/937 [00:17<04:31,  3.24it/s]
  6%|▋         | 60/937 [00:18<04:21,  3.36it/s]
  7%|▋         | 61/937 [00:18<04:13,  3.46it/s]
  7%|▋         | 62/937 [00:18<04:06,  3.55it/s]
  7%|▋         | 63/937 [00:18<03:58,  3.66it/s]
  7%|▋         | 64/937 [00:19<03:55,  3.71it/s]
  7%|▋         | 65/937 [00:19<04:42,  3.09it/s]
  7%|▋         | 66/937 [00:20<05:23,  2.70it/s]
  7%|▋         | 67/937 [00:20<04:58,  2.92it/s]
  7%|▋         | 68/937 [00:20<04:31,  3.21it/s]
  7%|▋         | 69/937 [00:20<04:37,  3.13it/s]
  7%|▋         | 70/937 [00:21<04:13,  3.41it/s]
  8%|▊         | 71/937 [00:21<03:56,  3.67it/s]
  8%|▊         | 72/937 [00:21<03:44,  3.86it/s]
  8%|▊         | 73/937 [00:21<03:39,  3.94it/s]
  8%|▊         | 74/937 [00:22<03:29,  4.12it/s]
  8%|▊         | 75/937 [00:22<03:20,  4.29it/s]
  8%|▊         | 76/937 [00:22<03:25,  4.20it/s]
  8%|▊         | 77/937 [00:22<03:35,  3.99it/s]
  8%|▊         | 78/937 [00:23<03:35,  3.98it/s]
  8%|▊         | 79/937 [00:23<03:35,  3.98it/s]
  9%|▊         | 80/937 [00:23<03:35,  3.97it/s]
  9%|▊         | 81/937 [00:23<04:03,  3.51it/s]
  9%|▉         | 82/937 [00:24<03:52,  3.68it/s]
  9%|▉         | 83/937 [00:24<04:01,  3.53it/s]
  9%|▉         | 84/937 [00:24<04:20,  3.27it/s]
  9%|▉         | 85/937 [00:25<04:02,  3.51it/s]
  9%|▉         | 86/937 [00:25<04:06,  3.46it/s]
  9%|▉         | 87/937 [00:25<03:55,  3.60it/s]
  9%|▉         | 88/937 [00:26<04:15,  3.32it/s]
  9%|▉         | 89/937 [00:26<04:04,  3.47it/s]
 10%|▉         | 90/937 [00:26<03:54,  3.62it/s]
 10%|▉         | 91/937 [00:26<04:03,  3.47it/s]
 10%|▉         | 92/937 [00:27<03:56,  3.58it/s]
 10%|▉         | 93/937 [00:27<04:15,  3.30it/s]
 10%|█         | 94/937 [00:27<04:07,  3.40it/s]
 10%|█         | 95/937 [00:28<03:58,  3.53it/s]
 10%|█         | 96/937 [00:28<04:27,  3.14it/s]
 10%|█         | 97/937 [00:28<04:36,  3.04it/s]
 10%|█         | 98/937 [00:29<04:55,  2.84it/s]
 11%|█         | 99/937 [00:29<05:30,  2.54it/s]
 11%|█         | 100/937 [00:30<05:41,  2.45it/s]
 11%|█         | 101/937 [00:30<05:37,  2.48it/s]
 11%|█         | 102/937 [00:30<05:34,  2.50it/s]
 11%|█         | 103/937 [00:31<04:53,  2.84it/s]
 11%|█         | 104/937 [00:31<04:21,  3.19it/s]
 11%|█         | 105/937 [00:31<04:00,  3.46it/s]
 11%|█▏        | 106/937 [00:31<03:57,  3.49it/s]
 11%|█▏        | 107/937 [00:32<03:53,  3.56it/s]
 12%|█▏        | 108/937 [00:32<03:57,  3.49it/s]
 12%|█▏        | 109/937 [00:32<03:44,  3.69it/s]
 12%|█▏        | 110/937 [00:32<03:48,  3.63it/s]
 12%|█▏        | 111/937 [00:33<03:42,  3.71it/s]
 12%|█▏        | 112/937 [00:33<03:43,  3.69it/s]
 12%|█▏        | 113/937 [00:33<03:44,  3.67it/s]
 12%|█▏        | 114/937 [00:34<03:57,  3.47it/s]
 12%|█▏        | 115/937 [00:34<03:45,  3.64it/s]
 12%|█▏        | 116/937 [00:34<03:44,  3.66it/s]
 12%|█▏        | 117/937 [00:34<03:42,  3.68it/s]
 13%|█▎        | 118/937 [00:35<03:40,  3.72it/s]
 13%|█▎        | 119/937 [00:35<03:42,  3.67it/s]
 13%|█▎        | 120/937 [00:35<03:43,  3.65it/s]
 13%|█▎        | 121/937 [00:36<04:29,  3.03it/s]
 13%|█▎        | 122/937 [00:36<04:07,  3.30it/s]
 13%|█▎        | 123/937 [00:36<04:00,  3.38it/s]
 13%|█▎        | 124/937 [00:37<04:47,  2.83it/s]
 13%|█▎        | 125/937 [00:37<04:59,  2.71it/s]
 13%|█▎        | 126/937 [00:37<05:07,  2.63it/s]
 14%|█▎        | 127/937 [00:38<05:11,  2.60it/s]
 14%|█▎        | 128/937 [00:38<04:36,  2.93it/s]
 14%|█▍        | 129/937 [00:38<04:40,  2.88it/s]
 14%|█▍        | 130/937 [00:39<04:18,  3.12it/s]
 14%|█▍        | 131/937 [00:39<04:06,  3.27it/s]
 14%|█▍        | 132/937 [00:39<03:54,  3.43it/s]
 14%|█▍        | 133/937 [00:40<03:49,  3.51it/s]
 14%|█▍        | 134/937 [00:40<03:38,  3.67it/s]
 14%|█▍        | 135/937 [00:40<03:28,  3.85it/s]
 15%|█▍        | 136/937 [00:40<03:31,  3.79it/s]
 15%|█▍        | 137/937 [00:41<03:26,  3.88it/s]
 15%|█▍        | 138/937 [00:41<04:05,  3.26it/s]
 15%|█▍        | 139/937 [00:41<04:50,  2.74it/s]
 15%|█▍        | 140/937 [00:42<04:22,  3.04it/s]
 15%|█▌        | 141/937 [00:42<04:19,  3.06it/s]
 15%|█▌        | 142/937 [00:42<03:57,  3.34it/s]
 15%|█▌        | 143/937 [00:43<04:03,  3.26it/s]
 15%|█▌        | 144/937 [00:43<03:35,  3.67it/s]
 15%|█▌        | 145/937 [00:43<04:27,  2.96it/s]
 16%|█▌        | 146/937 [00:44<04:08,  3.18it/s]
 16%|█▌        | 147/937 [00:44<03:56,  3.34it/s]
 16%|█▌        | 148/937 [00:44<04:01,  3.27it/s]
 16%|█▌        | 149/937 [00:44<03:44,  3.51it/s]
 16%|█▌        | 150/937 [00:45<03:37,  3.62it/s]
 16%|█▌        | 151/937 [00:45<03:34,  3.66it/s]
 16%|█▌        | 152/937 [00:45<03:48,  3.44it/s]
 16%|█▋        | 153/937 [00:45<03:44,  3.50it/s]
 16%|█▋        | 154/937 [00:46<03:36,  3.61it/s]
 17%|█▋        | 155/937 [00:46<03:33,  3.66it/s]
 17%|█▋        | 156/937 [00:46<03:50,  3.39it/s]
 17%|█▋        | 157/937 [00:47<03:42,  3.50it/s]
 17%|█▋        | 158/937 [00:47<04:23,  2.96it/s]
 17%|█▋        | 159/937 [00:47<04:12,  3.08it/s]
 17%|█▋        | 160/937 [00:48<03:55,  3.30it/s]
 17%|█▋        | 161/937 [00:48<03:54,  3.31it/s]
 17%|█▋        | 162/937 [00:48<03:51,  3.35it/s]
 17%|█▋        | 163/937 [00:48<03:45,  3.44it/s]
 18%|█▊        | 164/937 [00:49<04:03,  3.17it/s]
 18%|█▊        | 165/937 [00:49<03:59,  3.23it/s]
 18%|█▊        | 166/937 [00:50<04:17,  2.99it/s]
 18%|█▊        | 167/937 [00:50<04:14,  3.02it/s]
 18%|█▊        | 168/937 [00:50<04:53,  2.62it/s]
 18%|█▊        | 169/937 [00:51<04:46,  2.68it/s]
 18%|█▊        | 170/937 [00:51<03:53,  3.29it/s]
 18%|█▊        | 171/937 [00:51<03:36,  3.54it/s]
 18%|█▊        | 172/937 [00:51<03:41,  3.45it/s]
 18%|█▊        | 173/937 [00:52<03:29,  3.64it/s]
 19%|█▊        | 174/937 [00:52<03:36,  3.53it/s]
 19%|█▊        | 175/937 [00:52<03:23,  3.75it/s]
 19%|█▉        | 176/937 [00:52<03:14,  3.91it/s]
 19%|█▉        | 177/937 [00:53<04:06,  3.08it/s]
 19%|█▉        | 178/937 [00:53<03:49,  3.31it/s]
 19%|█▉        | 179/937 [00:53<03:35,  3.52it/s]
 19%|█▉        | 180/937 [00:54<03:39,  3.46it/s]
 19%|█▉        | 181/937 [00:54<03:26,  3.65it/s]
 19%|█▉        | 182/937 [00:54<03:17,  3.81it/s]
 20%|█▉        | 183/937 [00:54<03:18,  3.81it/s]
 20%|█▉        | 184/937 [00:55<03:16,  3.84it/s]
 20%|█▉        | 185/937 [00:55<03:47,  3.31it/s]
 20%|█▉        | 186/937 [00:55<03:38,  3.43it/s]
 20%|█▉        | 187/937 [00:56<04:05,  3.05it/s]
 20%|██        | 188/937 [00:56<03:49,  3.26it/s]
 20%|██        | 189/937 [00:56<03:34,  3.48it/s]
 20%|██        | 190/937 [00:56<03:26,  3.62it/s]
 20%|██        | 191/937 [00:57<03:30,  3.55it/s]
 20%|██        | 192/937 [00:57<03:18,  3.75it/s]
 21%|██        | 193/937 [00:57<03:40,  3.38it/s]
 21%|██        | 194/937 [00:58<03:37,  3.41it/s]
 21%|██        | 195/937 [00:58<03:32,  3.49it/s]
 21%|██        | 196/937 [00:58<03:31,  3.50it/s]
 21%|██        | 197/937 [00:58<03:20,  3.69it/s]
 21%|██        | 198/937 [00:59<03:21,  3.67it/s]
 21%|██        | 199/937 [00:59<03:16,  3.76it/s]
 21%|██▏       | 200/937 [00:59<03:36,  3.41it/s]
 21%|██▏       | 201/937 [01:00<03:28,  3.53it/s]
 22%|██▏       | 202/937 [01:00<03:27,  3.55it/s]
 22%|██▏       | 203/937 [01:00<03:26,  3.55it/s]
 22%|██▏       | 204/937 [01:01<03:56,  3.10it/s]
 22%|██▏       | 205/937 [01:01<03:56,  3.10it/s]
 22%|██▏       | 206/937 [01:01<03:25,  3.56it/s]
 22%|██▏       | 207/937 [01:02<04:06,  2.96it/s]
 22%|██▏       | 208/937 [01:02<03:54,  3.11it/s]
 22%|██▏       | 209/937 [01:02<03:47,  3.20it/s]
 22%|██▏       | 210/937 [01:02<03:38,  3.33it/s]
 23%|██▎       | 211/937 [01:03<04:07,  2.93it/s]
 23%|██▎       | 212/937 [01:03<03:56,  3.07it/s]
 23%|██▎       | 213/937 [01:04<04:20,  2.78it/s]
 23%|██▎       | 214/937 [01:04<03:57,  3.05it/s]
 23%|██▎       | 215/937 [01:04<03:36,  3.34it/s]
 23%|██▎       | 216/937 [01:04<03:29,  3.43it/s]
 23%|██▎       | 217/937 [01:05<03:25,  3.50it/s]
 23%|██▎       | 218/937 [01:05<03:31,  3.39it/s]
 23%|██▎       | 219/937 [01:05<03:23,  3.53it/s]
 23%|██▎       | 220/937 [01:06<03:37,  3.30it/s]
 24%|██▎       | 221/937 [01:06<03:31,  3.39it/s]
 24%|██▎       | 222/937 [01:06<03:17,  3.61it/s]
 24%|██▍       | 223/937 [01:06<03:12,  3.72it/s]
 24%|██▍       | 224/937 [01:07<03:04,  3.87it/s]
 24%|██▍       | 225/937 [01:07<03:08,  3.78it/s]
 24%|██▍       | 226/937 [01:07<03:04,  3.85it/s]
 24%|██▍       | 227/937 [01:07<03:06,  3.81it/s]
 24%|██▍       | 228/937 [01:08<03:05,  3.82it/s]
 24%|██▍       | 229/937 [01:08<03:16,  3.60it/s]
 25%|██▍       | 230/937 [01:08<03:13,  3.65it/s]
 25%|██▍       | 231/937 [01:08<03:05,  3.81it/s]
 25%|██▍       | 232/937 [01:09<03:24,  3.45it/s]
 25%|██▍       | 233/937 [01:09<03:21,  3.49it/s]
 25%|██▍       | 234/937 [01:09<03:16,  3.58it/s]
 25%|██▌       | 235/937 [01:10<03:12,  3.65it/s]
 25%|██▌       | 236/937 [01:10<03:09,  3.70it/s]
 25%|██▌       | 237/937 [01:10<03:10,  3.68it/s]
 25%|██▌       | 238/937 [01:10<03:05,  3.77it/s]
 26%|██▌       | 239/937 [01:11<03:08,  3.71it/s]
 26%|██▌       | 240/937 [01:11<03:01,  3.85it/s]
 26%|██▌       | 241/937 [01:11<02:59,  3.87it/s]
 26%|██▌       | 242/937 [01:11<02:58,  3.89it/s]
 26%|██▌       | 243/937 [01:12<02:52,  4.02it/s]
 26%|██▌       | 244/937 [01:12<02:53,  3.99it/s]
 26%|██▌       | 245/937 [01:12<02:54,  3.97it/s]
 26%|██▋       | 246/937 [01:12<02:52,  4.00it/s]
 26%|██▋       | 247/937 [01:13<03:38,  3.15it/s]
 26%|██▋       | 248/937 [01:13<03:39,  3.14it/s]
 27%|██▋       | 249/937 [01:13<03:25,  3.35it/s]
 27%|██▋       | 250/937 [01:14<03:49,  2.99it/s]
 27%|██▋       | 251/937 [01:14<03:36,  3.16it/s]
 27%|██▋       | 252/937 [01:14<03:21,  3.40it/s]
 27%|██▋       | 253/937 [01:15<03:12,  3.55it/s]
 27%|██▋       | 254/937 [01:15<03:05,  3.68it/s]
 27%|██▋       | 255/937 [01:15<02:40,  4.26it/s]
 27%|██▋       | 256/937 [01:15<02:26,  4.66it/s]
 27%|██▋       | 257/937 [01:15<02:31,  4.48it/s]
 28%|██▊       | 258/937 [01:16<02:35,  4.37it/s]
 28%|██▊       | 259/937 [01:16<02:59,  3.78it/s]
 28%|██▊       | 260/937 [01:16<03:01,  3.74it/s]
 28%|██▊       | 261/937 [01:17<03:01,  3.73it/s]
 28%|██▊       | 262/937 [01:17<03:03,  3.69it/s]
 28%|██▊       | 263/937 [01:17<03:04,  3.65it/s]
 28%|██▊       | 264/937 [01:17<02:59,  3.75it/s]
 28%|██▊       | 265/937 [01:18<02:59,  3.74it/s]
 28%|██▊       | 266/937 [01:18<02:55,  3.81it/s]
 28%|██▊       | 267/937 [01:18<02:52,  3.88it/s]
